Name,Label,Concept,Required,Attributes,Limit,Predicate Type,Group
DP02PR_0014E,Estimate!!HOUSEHOLDS BY TYPE!!Households with one or more people 65 years and over,,not required,"DP02PR_0014EA,
                DP02PR_0014M,
                DP02PR_0014MA",0,int,DP02PR
DP02PR_0015E,Estimate!!HOUSEHOLDS BY TYPE!!Average household size,,not required,"DP02PR_0015EA,
                DP02PR_0015M,
                DP02PR_0015MA",0,float,DP02PR
DP02PR_0016E,Estimate!!HOUSEHOLDS BY TYPE!!Average family size,,not required,"DP02PR_0016EA,
                DP02PR_0016M,
                DP02PR_0016MA",0,float,DP02PR
DP02PR_0017E,Estimate!!RELATIONSHIP!!Population in households,,not required,"DP02PR_0017EA,
                DP02PR_0017M,
                DP02PR_0017MA",0,int,DP02PR
DP02PR_0018E,Estimate!!RELATIONSHIP!!Householder,,not required,"DP02PR_0018EA,
                DP02PR_0018M,
                DP02PR_0018MA",0,int,DP02PR
DP02PR_0019E,Estimate!!RELATIONSHIP!!Spouse,,not required,"DP02PR_0019EA,
                DP02PR_0019M,
                DP02PR_0019MA",0,int,DP02PR
DP02PR_0020E,Estimate!!RELATIONSHIP!!Child,,not required,"DP02PR_0020EA,
                DP02PR_0020M,
                DP02PR_0020MA",0,int,DP02PR
DP02PR_0021E,Estimate!!RELATIONSHIP!!Other relatives,,not required,"DP02PR_0021EA,
                DP02PR_0021M,
                DP02PR_0021MA",0,int,DP02PR
DP02PR_0022E,Estimate!!RELATIONSHIP!!Nonrelatives,,not required,"DP02PR_0022EA,
                DP02PR_0022M,
                DP02PR_0022MA",0,int,DP02PR
DP02PR_0023E,Estimate!!RELATIONSHIP!!Nonrelatives!!Unmarried partner,,not required,"DP02PR_0023EA,
                DP02PR_0023M,
                DP02PR_0023MA",0,int,DP02PR
DP02PR_0024E,Estimate!!MARITAL STATUS!!Males 15 years and over,,not required,"DP02PR_0024EA,
                DP02PR_0024M,
                DP02PR_0024MA",0,int,DP02PR
DP02PR_0025E,Estimate!!MARITAL STATUS!!Never married,,not required,"DP02PR_0025EA,
                DP02PR_0025M,
                DP02PR_0025MA",0,int,DP02PR
DP02PR_0026E,"Estimate!!MARITAL STATUS!!Now married, except separated",,not required,"DP02PR_0026EA,
                DP02PR_0026M,
                DP02PR_0026MA",0,int,DP02PR
DP02PR_0027E,Estimate!!MARITAL STATUS!!Separated,,not required,"DP02PR_0027EA,
                DP02PR_0027M,
                DP02PR_0027MA",0,int,DP02PR
DP02PR_0028E,Estimate!!MARITAL STATUS!!Widowed,,not required,"DP02PR_0028EA,
                DP02PR_0028M,
                DP02PR_0028MA",0,int,DP02PR
DP02PR_0029E,Estimate!!MARITAL STATUS!!Divorced,,not required,"DP02PR_0029EA,
                DP02PR_0029M,
                DP02PR_0029MA",0,int,DP02PR
DP02PR_0030E,Estimate!!MARITAL STATUS!!Females 15 years and over,,not required,"DP02PR_0030EA,
                DP02PR_0030M,
                DP02PR_0030MA",0,int,DP02PR
DP02PR_0031E,Estimate!!MARITAL STATUS!!Never married,,not required,"DP02PR_0031EA,
                DP02PR_0031M,
                DP02PR_0031MA",0,int,DP02PR
DP02PR_0032E,"Estimate!!MARITAL STATUS!!Now married, except separated",,not required,"DP02PR_0032EA,
                DP02PR_0032M,
                DP02PR_0032MA",0,int,DP02PR
DP02PR_0033E,Estimate!!MARITAL STATUS!!Separated,,not required,"DP02PR_0033EA,
                DP02PR_0033M,
                DP02PR_0033MA",0,int,DP02PR
DP02PR_0034E,Estimate!!MARITAL STATUS!!Widowed,,not required,"DP02PR_0034EA,
                DP02PR_0034M,
                DP02PR_0034MA",0,int,DP02PR
DP02PR_0035E,Estimate!!MARITAL STATUS!!Divorced,,not required,"DP02PR_0035EA,
                DP02PR_0035M,
                DP02PR_0035MA",0,int,DP02PR
DP02PR_0036E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,,not required,"DP02PR_0036EA,
                DP02PR_0036M,
                DP02PR_0036MA",0,int,DP02PR
DP02PR_0037E,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)",,not required,"DP02PR_0037EA,
                DP02PR_0037M,
                DP02PR_0037MA",0,int,DP02PR
DP02PR_0038E,"Estimate!!FERTILITY!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women",,not required,"DP02PR_0038EA,
                DP02PR_0038M,
                DP02PR_0038MA",0,int,DP02PR
DP02PR_0039E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old",,not required,"DP02PR_0039EA,
                DP02PR_0039M,
                DP02PR_0039MA",0,int,DP02PR
DP02PR_0040E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 15 to 19 years old",,not required,"DP02PR_0040EA,
                DP02PR_0040M,
                DP02PR_0040MA",0,int,DP02PR
DP02PR_0041E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 20 to 34 years old",,not required,"DP02PR_0041EA,
                DP02PR_0041M,
                DP02PR_0041MA",0,int,DP02PR
DP02PR_0042E,"Estimate!!FERTILITY!!Per 1,000 women 15 to 50 years old!!Per 1,000 women 35 to 50 years old",,not required,"DP02PR_0042EA,
                DP02PR_0042M,
                DP02PR_0042MA",0,int,DP02PR
DP02PR_0043E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,,not required,"DP02PR_0043EA,
                DP02PR_0043M,
                DP02PR_0043MA",0,int,DP02PR
DP02PR_0044E,Estimate!!GRANDPARENTS!!Responsible for grandchildren,,not required,"DP02PR_0044EA,
                DP02PR_0044M,
                DP02PR_0044MA",0,int,DP02PR
DP02PR_0045E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!Less than 1 year,,not required,"DP02PR_0045EA,
                DP02PR_0045M,
                DP02PR_0045MA",0,int,DP02PR
DP02PR_0046E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!1 or 2 years,,not required,"DP02PR_0046EA,
                DP02PR_0046M,
                DP02PR_0046MA",0,int,DP02PR
DP02PR_0047E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!3 or 4 years,,not required,"DP02PR_0047EA,
                DP02PR_0047M,
                DP02PR_0047MA",0,int,DP02PR
DP02PR_0048E,Estimate!!GRANDPARENTS!!Responsible for grandchildren!!Years responsible for grandchildren!!5 or more years,,not required,"DP02PR_0048EA,
                DP02PR_0048M,
                DP02PR_0048MA",0,int,DP02PR
DP02PR_0049E,Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,,not required,"DP02PR_0049EA,
                DP02PR_0049M,
                DP02PR_0049MA",0,int,DP02PR
DP02PR_0050E,Estimate!!GRANDPARENTS!!Who are female,,not required,"DP02PR_0050EA,
                DP02PR_0050M,
                DP02PR_0050MA",0,int,DP02PR
DP02PR_0051E,Estimate!!GRANDPARENTS!!Who are married,,not required,"DP02PR_0051EA,
                DP02PR_0051M,
                DP02PR_0051MA",0,int,DP02PR
DP02PR_0052E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,,not required,"DP02PR_0052EA,
                DP02PR_0052M,
                DP02PR_0052MA",0,int,DP02PR
DP02PR_0053E,"Estimate!!SCHOOL ENROLLMENT!!Nursery school, preschool",,not required,"DP02PR_0053EA,
                DP02PR_0053M,
                DP02PR_0053MA",0,int,DP02PR
DP02PR_0054E,Estimate!!SCHOOL ENROLLMENT!!Kindergarten,,not required,"DP02PR_0054EA,
                DP02PR_0054M,
                DP02PR_0054MA",0,int,DP02PR
DP02PR_0055E,Estimate!!SCHOOL ENROLLMENT!!Elementary school (grades 1-8),,not required,"DP02PR_0055EA,
                DP02PR_0055M,
                DP02PR_0055MA",0,int,DP02PR
DP02PR_0056E,Estimate!!SCHOOL ENROLLMENT!!High school (grades 9-12),,not required,"DP02PR_0056EA,
                DP02PR_0056M,
                DP02PR_0056MA",0,int,DP02PR
DP02PR_0057E,Estimate!!SCHOOL ENROLLMENT!!College or graduate school,,not required,"DP02PR_0057EA,
                DP02PR_0057M,
                DP02PR_0057MA",0,int,DP02PR
DP02PR_0058E,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over,,not required,"DP02PR_0058EA,
                DP02PR_0058M,
                DP02PR_0058MA",0,int,DP02PR
DP02PR_0059E,Estimate!!EDUCATIONAL ATTAINMENT!!Less than 9th grade,,not required,"DP02PR_0059EA,
                DP02PR_0059M,
                DP02PR_0059MA",0,int,DP02PR
DP02PR_0060E,"Estimate!!EDUCATIONAL ATTAINMENT!!9th to 12th grade, no diploma",,not required,"DP02PR_0060EA,
                DP02PR_0060M,
                DP02PR_0060MA",0,int,DP02PR
DP02PR_0061E,Estimate!!EDUCATIONAL ATTAINMENT!!High school graduate (includes equivalency),,not required,"DP02PR_0061EA,
                DP02PR_0061M,
                DP02PR_0061MA",0,int,DP02PR
DP02PR_0062E,"Estimate!!EDUCATIONAL ATTAINMENT!!Some college, no degree",,not required,"DP02PR_0062EA,
                DP02PR_0062M,
                DP02PR_0062MA",0,int,DP02PR
DP02PR_0063E,Estimate!!EDUCATIONAL ATTAINMENT!!Associate's degree,,not required,"DP02PR_0063EA,
                DP02PR_0063M,
                DP02PR_0063MA",0,int,DP02PR
DP02PR_0064E,Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree,,not required,"DP02PR_0064EA,
                DP02PR_0064M,
                DP02PR_0064MA",0,int,DP02PR
DP02PR_0065E,Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,,not required,"DP02PR_0065EA,
                DP02PR_0065M,
                DP02PR_0065MA",0,int,DP02PR
DP02PR_0066E,Estimate!!EDUCATIONAL ATTAINMENT!!Percent high school graduate or higher,,not required,"DP02PR_0066EA,
                DP02PR_0066M,
                DP02PR_0066MA",0,int,DP02PR
DP02PR_0067E,Estimate!!EDUCATIONAL ATTAINMENT!!Percent bachelor's degree or higher,,not required,"DP02PR_0067EA,
                DP02PR_0067M,
                DP02PR_0067MA",0,int,DP02PR
DP02PR_0068E,Estimate!!VETERAN STATUS!!Civilian population 18 years and over,,not required,"DP02PR_0068EA,
                DP02PR_0068M,
                DP02PR_0068MA",0,int,DP02PR
DP02PR_0069E,Estimate!!VETERAN STATUS!!Civilian veterans,,not required,"DP02PR_0069EA,
                DP02PR_0069M,
                DP02PR_0069MA",0,int,DP02PR
DP02PR_0070E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,,not required,"DP02PR_0070EA,
                DP02PR_0070M,
                DP02PR_0070MA",0,int,DP02PR
DP02PR_0071E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability,,not required,"DP02PR_0071EA,
                DP02PR_0071M,
                DP02PR_0071MA",0,int,DP02PR
DP02PR_0072E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,,not required,"DP02PR_0072EA,
                DP02PR_0072M,
                DP02PR_0072MA",0,int,DP02PR
DP02PR_0073E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability,,not required,"DP02PR_0073EA,
                DP02PR_0073M,
                DP02PR_0073MA",0,int,DP02PR
DP02PR_0074E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,,not required,"DP02PR_0074EA,
                DP02PR_0074M,
                DP02PR_0074MA",0,int,DP02PR
DP02PR_0075E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability,,not required,"DP02PR_0075EA,
                DP02PR_0075M,
                DP02PR_0075MA",0,int,DP02PR
DP02PR_0076E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,,not required,"DP02PR_0076EA,
                DP02PR_0076M,
                DP02PR_0076MA",0,int,DP02PR
DP02PR_0077E,Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!With a disability,,not required,"DP02PR_0077EA,
                DP02PR_0077M,
                DP02PR_0077MA",0,int,DP02PR
DP02PR_0078E,Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over,,not required,"DP02PR_0078EA,
                DP02PR_0078M,
                DP02PR_0078MA",0,int,DP02PR
DP02PR_0079E,Estimate!!RESIDENCE 1 YEAR AGO!!Same house,,not required,"DP02PR_0079EA,
                DP02PR_0079M,
                DP02PR_0079MA",0,int,DP02PR
DP02PR_0080E,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in Puerto Rico or the U.S.,,not required,"DP02PR_0080EA,
                DP02PR_0080M,
                DP02PR_0080MA",0,int,DP02PR
DP02PR_0081E,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in Puerto Rico or the U.S.!!In Puerto Rico,,not required,"DP02PR_0081EA,
                DP02PR_0081M,
                DP02PR_0081MA",0,int,DP02PR
DP02PR_0082E,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in Puerto Rico or the U.S.!!In Puerto Rico!!Same municipio,,not required,"DP02PR_0082EA,
                DP02PR_0082M,
                DP02PR_0082MA",0,int,DP02PR
DP02PR_0083E,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in Puerto Rico or the U.S.!!In Puerto Rico!!Different municipio,,not required,"DP02PR_0083EA,
                DP02PR_0083M,
                DP02PR_0083MA",0,int,DP02PR
DP02PR_0084E,Estimate!!RESIDENCE 1 YEAR AGO!!Different house in Puerto Rico or the U.S.!!In the United States,,not required,"DP02PR_0084EA,
                DP02PR_0084M,
                DP02PR_0084MA",0,int,DP02PR
DP02PR_0085E,Estimate!!RESIDENCE 1 YEAR AGO!!Elsewhere,,not required,"DP02PR_0085EA,
                DP02PR_0085M,
                DP02PR_0085MA",0,int,DP02PR
DP02PR_0086E,Estimate!!PLACE OF BIRTH!!Total population,,not required,"DP02PR_0086EA,
                DP02PR_0086M,
                DP02PR_0086MA",0,int,DP02PR
DP02PR_0087E,Estimate!!PLACE OF BIRTH!!Native,,not required,"DP02PR_0087EA,
                DP02PR_0087M,
                DP02PR_0087MA",0,int,DP02PR
DP02PR_0088E,Estimate!!PLACE OF BIRTH!!Native!!Born in Puerto Rico or the United States,,not required,"DP02PR_0088EA,
                DP02PR_0088M,
                DP02PR_0088MA",0,int,DP02PR
DP02PR_0089E,Estimate!!PLACE OF BIRTH!!Native!!Born in Puerto Rico or the United States!!In Puerto Rico,,not required,"DP02PR_0089EA,
                DP02PR_0089M,
                DP02PR_0089MA",0,int,DP02PR
DP02PR_0090E,Estimate!!PLACE OF BIRTH!!Native!!Born in Puerto Rico or the United States!!In the United States,,not required,"DP02PR_0090EA,
                DP02PR_0090M,
                DP02PR_0090MA",0,int,DP02PR
DP02PR_0091E,"Estimate!!PLACE OF BIRTH!!Native!!Born in U.S. Island Areas, or born abroad of American parents",,not required,"DP02PR_0091EA,
                DP02PR_0091M,
                DP02PR_0091MA",0,int,DP02PR
DP02PR_0092E,Estimate!!PLACE OF BIRTH!!Foreign born,,not required,"DP02PR_0092EA,
                DP02PR_0092M,
                DP02PR_0092MA",0,int,DP02PR
DP02PR_0093E,Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population,,not required,"DP02PR_0093EA,
                DP02PR_0093M,
                DP02PR_0093MA",0,int,DP02PR
DP02PR_0094E,Estimate!!U.S. CITIZENSHIP STATUS!!Naturalized U.S. citizen,,not required,"DP02PR_0094EA,
                DP02PR_0094M,
                DP02PR_0094MA",0,int,DP02PR
DP02PR_0095E,Estimate!!U.S. CITIZENSHIP STATUS!!Not a U.S. citizen,,not required,"DP02PR_0095EA,
                DP02PR_0095M,
                DP02PR_0095MA",0,int,DP02PR
DP02PR_0096E,Estimate!!YEAR OF ENTRY!!Population born outside Puerto Rico,,not required,"DP02PR_0096EA,
                DP02PR_0096M,
                DP02PR_0096MA",0,int,DP02PR
DP02PR_0097E,Estimate!!YEAR OF ENTRY!!Native,,not required,"DP02PR_0097M,
                DP02PR_0097MA,
                DP02PR_0097EA",0,int,DP02PR
DP02PR_0098E,Estimate!!YEAR OF ENTRY!!Entered 2000 or later,,not required,"DP02PR_0098M,
                DP02PR_0098MA,
                DP02PR_0098EA",0,int,DP02PR
DP02PR_0099E,Estimate!!YEAR OF ENTRY!!Entered before 2000,,not required,"DP02PR_0099M,
                DP02PR_0099MA,
                DP02PR_0099EA",0,int,DP02PR
DP02PR_0100E,Estimate!!YEAR OF ENTRY!!Foreign born,,not required,"DP02PR_0100M,
                DP02PR_0100MA,
                DP02PR_0100EA",0,int,DP02PR
DP02PR_0101E,Estimate!!YEAR OF ENTRY!!Entered 2000 or later,,not required,"DP02PR_0101M,
                DP02PR_0101MA,
                DP02PR_0101EA",0,int,DP02PR
DP02PR_0102E,Estimate!!YEAR OF ENTRY!!Entered before 2000,,not required,"DP02PR_0102M,
                DP02PR_0102MA,
                DP02PR_0102EA",0,int,DP02PR
DP02PR_0103E,"Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Foreign-born population, excluding population born at sea",,not required,"DP02PR_0103M,
                DP02PR_0103MA,
                DP02PR_0103EA",0,int,DP02PR
DP02PR_0104E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Europe,,not required,"DP02PR_0104M,
                DP02PR_0104MA,
                DP02PR_0104EA",0,int,DP02PR
DP02PR_0105E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Asia,,not required,"DP02PR_0105M,
                DP02PR_0105MA,
                DP02PR_0105EA",0,int,DP02PR
DP02PR_0106E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Africa,,not required,"DP02PR_0106M,
                DP02PR_0106MA,
                DP02PR_0106EA",0,int,DP02PR
DP02PR_0107E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Oceania,,not required,"DP02PR_0107M,
                DP02PR_0107MA,
                DP02PR_0107EA",0,int,DP02PR
DP02PR_0108E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Latin America,,not required,"DP02PR_0108M,
                DP02PR_0108MA,
                DP02PR_0108EA",0,int,DP02PR
DP02PR_0109E,Estimate!!WORLD REGION OF BIRTH OF FOREIGN BORN!!Northern America,,not required,"DP02PR_0109M,
                DP02PR_0109MA,
                DP02PR_0109EA",0,int,DP02PR
DP02PR_0110E,Estimate!!LANGUAGE SPOKEN AT HOME!!Population 5 years and over,,not required,"DP02PR_0110M,
                DP02PR_0110MA,
                DP02PR_0110EA",0,int,DP02PR
DP02PR_0111E,Estimate!!LANGUAGE SPOKEN AT HOME!!English only,,not required,"DP02PR_0111M,
                DP02PR_0111MA,
                DP02PR_0111EA",0,int,DP02PR
DP02PR_0112E,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English,,not required,"DP02PR_0112M,
                DP02PR_0112MA,
                DP02PR_0112EA",0,int,DP02PR
DP02PR_0113E,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Speak English less than ""very well""",,not required,"DP02PR_0113M,
                DP02PR_0113MA,
                DP02PR_0113EA",0,int,DP02PR
DP02PR_0114E,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish,,not required,"DP02PR_0114M,
                DP02PR_0114MA,
                DP02PR_0114EA",0,int,DP02PR
DP02PR_0115E,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Spanish!!Speak English less than ""very well""",,not required,"DP02PR_0115M,
                DP02PR_0115MA,
                DP02PR_0115EA",0,int,DP02PR
DP02PR_0116E,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages,,not required,"DP02PR_0116M,
                DP02PR_0116MA,
                DP02PR_0116EA",0,int,DP02PR
DP02PR_0117E,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other Indo-European languages!!Speak English less than ""very well""",,not required,"DP02PR_0117M,
                DP02PR_0117MA,
                DP02PR_0117EA",0,int,DP02PR
DP02PR_0118E,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages,,not required,"DP02PR_0118M,
                DP02PR_0118MA,
                DP02PR_0118EA",0,int,DP02PR
DP02PR_0119E,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Asian and Pacific Islander languages!!Speak English less than ""very well""",,not required,"DP02PR_0119M,
                DP02PR_0119MA,
                DP02PR_0119EA",0,int,DP02PR
DP02PR_0120E,Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages,,not required,"DP02PR_0120M,
                DP02PR_0120MA,
                DP02PR_0120EA",0,int,DP02PR
DP02PR_0121E,"Estimate!!LANGUAGE SPOKEN AT HOME!!Language other than English!!Other languages!!Speak English less than ""very well""",,not required,"DP02PR_0121M,
                DP02PR_0121MA,
                DP02PR_0121EA",0,int,DP02PR
DP02PR_0122E,Estimate!!ANCESTRY!!Total population,,not required,"DP02PR_0122EA,
                DP02PR_0122M,
                DP02PR_0122MA",0,int,DP02PR
DP02PR_0123E,Estimate!!ANCESTRY!!American,,not required,"DP02PR_0123EA,
                DP02PR_0123M,
                DP02PR_0123MA",0,int,DP02PR
DP02PR_0124E,Estimate!!ANCESTRY!!Arab,,not required,"DP02PR_0124EA,
                DP02PR_0124M,
                DP02PR_0124MA",0,int,DP02PR
DP02PR_0125E,Estimate!!ANCESTRY!!Czech,,not required,"DP02PR_0125EA,
                DP02PR_0125M,
                DP02PR_0125MA",0,int,DP02PR
DP02PR_0126E,Estimate!!ANCESTRY!!Danish,,not required,"DP02PR_0126EA,
                DP02PR_0126M,
                DP02PR_0126MA",0,int,DP02PR
DP02PR_0127E,Estimate!!ANCESTRY!!Dutch,,not required,"DP02PR_0127EA,
                DP02PR_0127M,
                DP02PR_0127MA",0,int,DP02PR
DP02PR_0128E,Estimate!!ANCESTRY!!English,,not required,"DP02PR_0128EA,
                DP02PR_0128M,
                DP02PR_0128MA",0,int,DP02PR
DP02PR_0129E,Estimate!!ANCESTRY!!French (except Basque),,not required,"DP02PR_0129EA,
                DP02PR_0129M,
                DP02PR_0129MA",0,int,DP02PR
DP02PR_0130E,Estimate!!ANCESTRY!!French Canadian,,not required,"DP02PR_0130EA,
                DP02PR_0130M,
                DP02PR_0130MA",0,int,DP02PR
DP02PR_0131E,Estimate!!ANCESTRY!!German,,not required,"DP02PR_0131EA,
                DP02PR_0131M,
                DP02PR_0131MA",0,int,DP02PR
DP02PR_0132E,Estimate!!ANCESTRY!!Greek,,not required,"DP02PR_0132EA,
                DP02PR_0132M,
                DP02PR_0132MA",0,int,DP02PR
DP02PR_0133E,Estimate!!ANCESTRY!!Hungarian,,not required,"DP02PR_0133EA,
                DP02PR_0133M,
                DP02PR_0133MA",0,int,DP02PR
DP02PR_0134E,Estimate!!ANCESTRY!!Irish,,not required,"DP02PR_0134EA,
                DP02PR_0134M,
                DP02PR_0134MA",0,int,DP02PR
DP02PR_0135E,Estimate!!ANCESTRY!!Italian,,not required,"DP02PR_0135EA,
                DP02PR_0135M,
                DP02PR_0135MA",0,int,DP02PR
DP02PR_0136E,Estimate!!ANCESTRY!!Lithuanian,,not required,"DP02PR_0136EA,
                DP02PR_0136M,
                DP02PR_0136MA",0,int,DP02PR
DP02PR_0137E,Estimate!!ANCESTRY!!Norwegian,,not required,"DP02PR_0137EA,
                DP02PR_0137M,
                DP02PR_0137MA",0,int,DP02PR
DP02PR_0138E,Estimate!!ANCESTRY!!Polish,,not required,"DP02PR_0138EA,
                DP02PR_0138M,
                DP02PR_0138MA",0,int,DP02PR
DP02PR_0139E,Estimate!!ANCESTRY!!Portuguese,,not required,"DP02PR_0139M,
                DP02PR_0139MA,
                DP02PR_0139EA",0,int,DP02PR
DP02PR_0140E,Estimate!!ANCESTRY!!Russian,,not required,"DP02PR_0140M,
                DP02PR_0140MA,
                DP02PR_0140EA",0,int,DP02PR
DP02PR_0141E,Estimate!!ANCESTRY!!Scotch-Irish,,not required,"DP02PR_0141M,
                DP02PR_0141MA,
                DP02PR_0141EA",0,int,DP02PR
DP02PR_0142E,Estimate!!ANCESTRY!!Scottish,,not required,"DP02PR_0142M,
                DP02PR_0142MA,
                DP02PR_0142EA",0,int,DP02PR
DP02PR_0143E,Estimate!!ANCESTRY!!Slovak,,not required,"DP02PR_0143M,
                DP02PR_0143MA,
                DP02PR_0143EA",0,int,DP02PR
DP02PR_0144E,Estimate!!ANCESTRY!!Subsaharan African,,not required,"DP02PR_0144M,
                DP02PR_0144MA,
                DP02PR_0144EA",0,int,DP02PR
DP02PR_0145E,Estimate!!ANCESTRY!!Swedish,,not required,"DP02PR_0145M,
                DP02PR_0145MA,
                DP02PR_0145EA",0,int,DP02PR
DP02PR_0146E,Estimate!!ANCESTRY!!Swiss,,not required,"DP02PR_0146M,
                DP02PR_0146MA,
                DP02PR_0146EA",0,int,DP02PR
DP02PR_0147E,Estimate!!ANCESTRY!!Ukrainian,,not required,"DP02PR_0147M,
                DP02PR_0147MA,
                DP02PR_0147EA",0,int,DP02PR
DP02PR_0148E,Estimate!!ANCESTRY!!Welsh,,not required,"DP02PR_0148M,
                DP02PR_0148MA,
                DP02PR_0148EA",0,int,DP02PR
DP02PR_0149E,Estimate!!ANCESTRY!!West Indian (excluding Hispanic origin groups),,not required,"DP02PR_0149M,
                DP02PR_0149MA,
                DP02PR_0149EA",0,int,DP02PR
DP03_0001E,Estimate!!EMPLOYMENT STATUS!!Population 16 years and over,,not required,"DP03_0001M,
                DP03_0001MA,
                DP03_0001EA",0,int,DP03
DP03_0002E,Estimate!!EMPLOYMENT STATUS!!In labor force,,not required,"DP03_0002M,
                DP03_0002MA,
                DP03_0002EA",0,int,DP03
DP03_0003E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force,,not required,"DP03_0003M,
                DP03_0003MA,
                DP03_0003EA",0,int,DP03
DP03_0004E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed,,not required,"DP03_0004M,
                DP03_0004MA,
                DP03_0004EA",0,int,DP03
DP03_0005E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Unemployed,,not required,"DP03_0005M,
                DP03_0005MA,
                DP03_0005EA",0,int,DP03
DP03_0006E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Armed Forces,,not required,"DP03_0006M,
                DP03_0006MA,
                DP03_0006EA",0,int,DP03
DP03_0007E,Estimate!!EMPLOYMENT STATUS!!Not in labor force,,not required,"DP03_0007M,
                DP03_0007MA,
                DP03_0007EA",0,int,DP03
DP03_0008E,Estimate!!EMPLOYMENT STATUS!!Civilian labor force,,not required,"DP03_0008M,
                DP03_0008MA,
                DP03_0008EA",0,int,DP03
DP03_0009E,Estimate!!EMPLOYMENT STATUS!!Percent Unemployed,,not required,"DP03_0009M,
                DP03_0009MA,
                DP03_0009EA",0,int,DP03
DP03_0010E,Estimate!!EMPLOYMENT STATUS!!Females 16 years and over,,not required,"DP03_0010M,
                DP03_0010MA,
                DP03_0010EA",0,int,DP03
DP03_0011E,Estimate!!EMPLOYMENT STATUS!!In labor force,,not required,"DP03_0011M,
                DP03_0011MA,
                DP03_0011EA",0,int,DP03
DP03_0012E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force,,not required,"DP03_0012M,
                DP03_0012MA,
                DP03_0012EA",0,int,DP03
DP03_0013E,Estimate!!EMPLOYMENT STATUS!!In labor force!!Civilian labor force!!Employed,,not required,"DP03_0013M,
                DP03_0013MA,
                DP03_0013EA",0,int,DP03
